Id,0
2814,"tensor([169710.7188], grad_fn=<AddBackward0>)"
2815,"tensor([94505.0859], grad_fn=<AddBackward0>)"
2816,"tensor([200188.], grad_fn=<AddBackward0>)"
2817,"tensor([156467.0312], grad_fn=<AddBackward0>)"
2818,"tensor([128272.2656], grad_fn=<AddBackward0>)"
2819,"tensor([166695.3750], grad_fn=<AddBackward0>)"
2820,"tensor([152230.2500], grad_fn=<AddBackward0>)"
2821,"tensor([118338.2188], grad_fn=<AddBackward0>)"
2822,"tensor([206856.4531], grad_fn=<AddBackward0>)"
2823,"tensor([248815.7344], grad_fn=<AddBackward0>)"
2824,"tensor([148948.3594], grad_fn=<AddBackward0>)"
2825,"tensor([157221.4688], grad_fn=<AddBackward0>)"
2826,"tensor([144691.9844], grad_fn=<AddBackward0>)"
2827,"tensor([149764.7969], grad_fn=<AddBackward0>)"
2828,"tensor([235824.8125], grad_fn=<AddBackward0>)"
2829,"tensor([143150.4219], grad_fn=<AddBackward0>)"
2830,"tensor([237721.3594], grad_fn=<AddBackward0>)"
2831,"tensor([188863.8594], grad_fn=<AddBackward0>)"
2832,"tensor([257532.5156], grad_fn=<AddBackward0>)"
2833,"tensor([298921.6250], grad_fn=<AddBackward0>)"
2834,"tensor([214120.4531], grad_fn=<AddBackward0>)"
2835,"tensor([225262.1094], grad_fn=<AddBackward0>)"
2836,"tensor([206413.8438], grad_fn=<AddBackward0>)"
2837,"tensor([162323.7969], grad_fn=<AddBackward0>)"
2838,"tensor([151441.9531], grad_fn=<AddBackward0>)"
2839,"tensor([184191.7500], grad_fn=<AddBackward0>)"
2840,"tensor([207402.9688], grad_fn=<AddBackward0>)"
2841,"tensor([206390.3125], grad_fn=<AddBackward0>)"
2842,"tensor([232833.1719], grad_fn=<AddBackward0>)"
2843,"tensor([161990.1250], grad_fn=<AddBackward0>)"
2844,"tensor([154890.5625], grad_fn=<AddBackward0>)"
2845,"tensor([123824.7266], grad_fn=<AddBackward0>)"
2846,"tensor([215643.6406], grad_fn=<AddBackward0>)"
2847,"tensor([207268.3906], grad_fn=<AddBackward0>)"
2848,"tensor([221774.3906], grad_fn=<AddBackward0>)"
2849,"tensor([209542.0781], grad_fn=<AddBackward0>)"
2850,"tensor([280725.], grad_fn=<AddBackward0>)"
2851,"tensor([214618.2344], grad_fn=<AddBackward0>)"
2852,"tensor([236980.9844], grad_fn=<AddBackward0>)"
2853,"tensor([238072.2031], grad_fn=<AddBackward0>)"
2854,"tensor([148610.9688], grad_fn=<AddBackward0>)"
2855,"tensor([214594.1094], grad_fn=<AddBackward0>)"
2856,"tensor([197954.2812], grad_fn=<AddBackward0>)"
2857,"tensor([189545.9531], grad_fn=<AddBackward0>)"
2858,"tensor([210978.6562], grad_fn=<AddBackward0>)"
2859,"tensor([128957.5781], grad_fn=<AddBackward0>)"
2860,"tensor([112258.6094], grad_fn=<AddBackward0>)"
2861,"tensor([143008.9062], grad_fn=<AddBackward0>)"
2862,"tensor([212151.7500], grad_fn=<AddBackward0>)"
2863,"tensor([125566.4609], grad_fn=<AddBackward0>)"
2864,"tensor([248128.3594], grad_fn=<AddBackward0>)"
2865,"tensor([144971.1875], grad_fn=<AddBackward0>)"
2866,"tensor([146744.2500], grad_fn=<AddBackward0>)"
2867,"tensor([110250.2734], grad_fn=<AddBackward0>)"
2868,"tensor([102463.6875], grad_fn=<AddBackward0>)"
2869,"tensor([115292.0156], grad_fn=<AddBackward0>)"
2870,"tensor([146091.4375], grad_fn=<AddBackward0>)"
2871,"tensor([88406.3594], grad_fn=<AddBackward0>)"
2872,"tensor([70823.5078], grad_fn=<AddBackward0>)"
2873,"tensor([105192.3828], grad_fn=<AddBackward0>)"
2874,"tensor([138373.3281], grad_fn=<AddBackward0>)"
2875,"tensor([105976.7734], grad_fn=<AddBackward0>)"
2876,"tensor([168173.1875], grad_fn=<AddBackward0>)"
2877,"tensor([144259.1562], grad_fn=<AddBackward0>)"
2878,"tensor([152945.4219], grad_fn=<AddBackward0>)"
2879,"tensor([147241.2812], grad_fn=<AddBackward0>)"
2880,"tensor([111952.9531], grad_fn=<AddBackward0>)"
2881,"tensor([139983.2656], grad_fn=<AddBackward0>)"
2882,"tensor([161345.7500], grad_fn=<AddBackward0>)"
2883,"tensor([180627.8281], grad_fn=<AddBackward0>)"
2884,"tensor([196676.2969], grad_fn=<AddBackward0>)"
2885,"tensor([183807.1094], grad_fn=<AddBackward0>)"
2886,"tensor([225143.6719], grad_fn=<AddBackward0>)"
2887,"tensor([98176.9844], grad_fn=<AddBackward0>)"
2888,"tensor([138309.9375], grad_fn=<AddBackward0>)"
2889,"tensor([63462.4688], grad_fn=<AddBackward0>)"
2890,"tensor([93873.2812], grad_fn=<AddBackward0>)"
2891,"tensor([149529.0156], grad_fn=<AddBackward0>)"
2892,"tensor([63150.6250], grad_fn=<AddBackward0>)"
2893,"tensor([99338.0625], grad_fn=<AddBackward0>)"
2894,"tensor([71260.4688], grad_fn=<AddBackward0>)"
2895,"tensor([268515.7188], grad_fn=<AddBackward0>)"
2896,"tensor([252546.4219], grad_fn=<AddBackward0>)"
2897,"tensor([201430.2500], grad_fn=<AddBackward0>)"
2898,"tensor([157549.2812], grad_fn=<AddBackward0>)"
2899,"tensor([213970.7969], grad_fn=<AddBackward0>)"
2900,"tensor([174009.6094], grad_fn=<AddBackward0>)"
2901,"tensor([195218.6094], grad_fn=<AddBackward0>)"
2902,"tensor([205656.5469], grad_fn=<AddBackward0>)"
2903,"tensor([328396.7500], grad_fn=<AddBackward0>)"
2904,"tensor([352254.4062], grad_fn=<AddBackward0>)"
2905,"tensor([95068.5703], grad_fn=<AddBackward0>)"
2906,"tensor([210195.4688], grad_fn=<AddBackward0>)"
2907,"tensor([120461.1641], grad_fn=<AddBackward0>)"
2908,"tensor([144051.5469], grad_fn=<AddBackward0>)"
2909,"tensor([152529.5781], grad_fn=<AddBackward0>)"
2910,"tensor([90354.8984], grad_fn=<AddBackward0>)"
2911,"tensor([95417.1484], grad_fn=<AddBackward0>)"
2912,"tensor([155528.5938], grad_fn=<AddBackward0>)"
2913,"tensor([100447.4766], grad_fn=<AddBackward0>)"
2914,"tensor([86874.1875], grad_fn=<AddBackward0>)"
2915,"tensor([95261.0469], grad_fn=<AddBackward0>)"
2916,"tensor([95413.1562], grad_fn=<AddBackward0>)"
2917,"tensor([196423.2500], grad_fn=<AddBackward0>)"
2918,"tensor([115698.6953], grad_fn=<AddBackward0>)"
2919,"tensor([238364.6094], grad_fn=<AddBackward0>)"
